txid,name,address
0x264443abe4a381b6149228427edcb270af03fe01e084532fb4c8d0a363d8fdab,FacetSwapV1Pair,0x5c7acbe5a71eefd516c00f3df9e833329cd5bff1
0x457d174d5e2b40a669515882d3a7642815d9b3db84a8c99c2f2bd95ba8be1a7e,FacetSwapV1Pair,0xaf6ad0c1e81c54fd4ce5332fc377c726f9ff910a
0x73fb4c3ef55da7ebeff675e4e6bbdc20191e20d6d46cd537c6e4bfc2d93b9bd7,FacetSwapV1Pair,0x30f86076770a8239aaf8bfd980a752ab31db596f
0xea41ed5e0720096b61f6e5413a733143312031a0ec87c3b06bdb394bb194e584,FacetSwapV1Pair,0x796398c078ceaa297bd054230ab0dc2d7a2b750e
0xc09e9c0dbdd24743d1e2ee441f84eb50ecffe3f138eff1be8e7973a0dd391819,FacetSwapV1Pair,0x13f93d9c74945e4732805b8569e412d4339d8430
0x59d72f2c5344f07b2df9b8725a6e17fd21e62d99a878a6394bf6844eec5518fd,FacetSwapV1Pair,0x0b16bfe14b501a93073990eb41f37aa6d692d673
0xbef718710e2c7c6db23db4634a423ba07a19e3f29954fe1fbe88706a53856138,FacetSwapV1Pair,0x076e05f3ea3e9d5ca87be96d24cede260cf0abd1
0xb0b1daadaf92712abeb10786e12cf5d924546aacdd867c761a8cd5800486b60c,FacetSwapV1Pair,0x9c5fff9c61e6c130ea9820f1e4bcaba26f2768ba
0x2a8aa42e8840e306a97b0c81dd7189741f7129e0ffd384a072b1dfe2100855b5,FacetSwapV1Pair,0x069f92083238caf045571f090eb8c0d3f135b07f
0x51ae6e3a48e3bf07e905d38d4e0903f0d92c039ecca80b573fd4f7ccc5731d80,FacetSwapV1Pair,0xc6133ecfaa6e756a4c88594e1206537eb1ac7054
0xeaed66fd6b463820139f11c07e95526947a2ca4a3ce2f8610ce011c77cce29bf,FacetSwapV1Pair,0x2ec62a42bde1f21d61af62f4b6241fbd52d523ab
0x2ff80c47043a8f95a33c5246bfe064dc43d84e51be51537627f7ae2043561384,FacetSwapV1Pair,0x52af956dd4cbaf4bdfb6ed27d0a98e0073c64cf7
0xd2ff4ebcb4c2da7b06bf12163ed47bcee3b63aba0863a113b0e5387ed2a14939,FacetSwapV1Pair,0x845e3c8002762e4b41b8188e8e0857f0084444c0
0xb68b580f7edce4fe21b1e61e00ea17b19b537dee2c5c59809c9494d592db3830,FacetSwapV1Pair,0x18a8499d8c6a61f918d70c150c7cba888edf5456
0x7866c70f0d1c8c98bf7469112fb70c65a9f864a3f7938fc534f4e1861dff2b30,FacetSwapV1Pair,0x67b7c99b6aa65c87902f22cd476d1ccbed3f5ca4
0x1f0e52d5365420f8485bf630dc3042a7f34d926d5380132e0b00f4bf6f9a821c,FacetSwapV1Pair,0x5fc4b1bfefd082a7c207e616c83bf462e4d3e539
0x5b44e06fd6176d5e1b5d6b5ddc3f6d1c53e020cfac9926fd5484b137722db49f,FacetSwapV1Pair,0xb7aaf1df468a4f319f59ea8ca3347652d7e5e5f3
0x8e5b9af7084a27d1f92ac1c4369204db2151154d941fbc23cf03c46127dc4edc,FacetSwapV1Pair,0xa8d0315f27ba0a350475354e31d2c26bea523473
0x2d44c7a06d2abdf20f8454b6fb0c20602e3dc78b2ec63f55096a7cbc242e626a,FacetSwapV1Pair,0xe14ac893f4b9845f27c0605184de95d706abb42d
0xe3d048ab69a697b8040290639ee3969d9d8db8bd8b5e623b7c4675ebf8f3a8be,FacetSwapV1Pair,0x4d0b453f766785f0c62a752e5c1fc9a6d6c40124
0x92d78a4141572e21ced88ef29b3dafeb6577808c577af942614e0589046dc1a9,FacetSwapV1Pair,0x0f0c988c8211c5238da441a0a567dcc09b2df699
0xf559a4d3190ec83f4259086f941d4d6f11fc7d70e3af50995ff19cb9f55dfb2b,FacetSwapV1Pair,0x3b2a6bbaf049a2bf856c6b4ae78d965e134a4ce3
0xdca93a68b8c69f62c6e5ef26d9a6432b3d237a3fb6707c6dd85ee0d3f9426a1c,FacetSwapV1Pair,0x0fe1431ad67728b6da14c2760c6762c48088b391
0x1b6228bebe14e00f89f09fdd5ed6d3fc6a8fb0194b03482c2c1b2dd877dbf3ad,FacetSwapV1Pair,0xe0250a49e30c23c53d2914257f33a1d4ab40a9fa
0x17b38c7729ef49ad3d8388dfc0a0929e0d67ae96168d073bb71e9d3c7d438354,FacetSwapV1Pair,0x8b8aa4076e29c7287ef0353a28692544ec5e0d65
0x6be79f1c29b75ce2849fd7bfe5065fae2673bb72917d3b2b0c0dbb22212b0856,FacetSwapV1Pair,0x9c20d3aae46140f45620c25354d82893f0c653af
0xa9a9717c33e8c48c8efb235db753b41eea5f39e9e62e9946276d15fcc5ee1a16,FacetSwapV1Pair,0xa81a23e9685dcae5ce9a045751ed0fbe159c9d60
0xa15edd81e82b2f050502d9b319b0678955b082ac8f1890d591138c5a0154e484,FacetSwapV1Pair,0xc0a7682ae32cbcc16f6312094be21090ec9c9cb2
0x5ae609097b7cb661d5887c2dad5238ca9114d1c9a4df4dad38d73bf85ec09ab5,FacetSwapV1Pair,0xcb6f268838e416832ac6aa515d29439a5a0b660e
0x0778d36e0135f20819e4ee46d78fd2a3d895054853797f175e112a0bf75000d5,FacetSwapV1Pair,0xaa1ccd29fed9efaabc4c0644be9c6e65923f89e6
0xac632c3c40916b2b47ded9507bb6c0cccc10e654ce26c600c28e91a27d1aec47,FacetSwapV1Pair,0x3ea0355db81369f1c9f77313b39e03b90b02d1e9
0x3a3c9b3aa3e262cc14107ea3b9b1f4ac0d7b990063a74c51e7c6d94d9906012f,FacetSwapV1Pair,0xb5b85a4f4baf404e6d9ddad98f422b68127c4949
0xd4dd8849d0136e72dbcbb625f6d6559711a56cc911e4606fa3b3e0dcebea6ed3,FacetSwapV1Pair,0x9093f4985503bd7bafb21badc92768c98c652a07
0xa1c5cd0c382aad2c1b88bed981ae626dabe3ea4660d3202c3a7851bab76af093,FacetSwapV1Pair,0x6b0fb52df046c61a8b7c670f632f1eddc816cb36
0x799d19dbc7513179b11c042ac3ecf34504fd83c54ddb82b4fd5a5e0fd605ecd8,FacetSwapV1Pair,0x0f6b3590f180ae56035a636233b21487504184c5
0x644174a0d27fa845351606c641566cabc53a8e1003c5661cefe3e08de2aed8e0,FacetSwapV1Pair,0xb66ac5b2c6e3b6664223a8c731779a844ca043bc
0xf2d25da7c2fe94924236be574c16f8ce9bafd0f19297a9a9b7f09994fe9e161b,FacetSwapV1Pair,0x86a2b48c41ae013199b41428db62c5aed3fc2e89
0x37c2f883aacf2d1ddf1ddd1dacaf76de8818ac29b8f0afce7e61c4cc4be3a620,FacetSwapV1Pair,0x727848a3f12982e786532d14bed7dbf78355e434
0x560c31f34ee38cc3ea8e0e2885df4acbf48c95ce3e411b88425b69054d3286fd,FacetSwapV1Pair,0x6e6bf011c0d1f694440958a6aeb28b22d93078fb
0x6352ac9fd3aacceb56dd4fe9a06e16839a58dc095cfab3414d239f712ae7b119,FacetSwapV1Pair,0x2d64842ce9f79189a4f7cb267f46fcb45576447c
0x093a82b42ba6baec2fe6de8f87ffd1e54be769a230de7e1b221af2ad88dac769,FacetSwapV1Pair,0xaf007140ea9961b9bbd515002565ec001139943a
0xe6c1f27495317ad1ed61f67b23bbb5e0920dfd75d2e7163475cc490a69867062,FacetSwapV1Pair,0x5fa46af5c8c3606fb2ac0245a9059926ad4771d9
